var_type,var_name,index_1,index_2,index_3,index_4,value
delta,"delta[12,20,3,3]",12,20,3,3,0.0
delta,"delta[12,20,3,4]",12,20,3,4,0.0
delta,"delta[13,1,1,1]",13,1,1,1,0.0
delta,"delta[13,1,1,2]",13,1,1,2,0.0
delta,"delta[13,1,1,3]",13,1,1,3,0.0
delta,"delta[13,1,1,4]",13,1,1,4,0.0
delta,"delta[13,1,1,5]",13,1,1,5,0.0
delta,"delta[13,1,2,1]",13,1,2,1,1.0
delta,"delta[13,1,2,2]",13,1,2,2,1.0
delta,"delta[13,1,2,3]",13,1,2,3,1.0
delta,"delta[13,1,3,1]",13,1,3,1,0.0
delta,"delta[13,1,3,2]",13,1,3,2,0.0
delta,"delta[13,1,3,3]",13,1,3,3,0.0
delta,"delta[13,1,3,4]",13,1,3,4,0.0
delta,"delta[13,2,1,1]",13,2,1,1,0.0
delta,"delta[13,2,1,2]",13,2,1,2,0.0
delta,"delta[13,2,1,3]",13,2,1,3,0.0
delta,"delta[13,2,1,4]",13,2,1,4,0.0
delta,"delta[13,2,1,5]",13,2,1,5,0.0
delta,"delta[13,2,2,1]",13,2,2,1,0.0
delta,"delta[13,2,2,2]",13,2,2,2,0.0
delta,"delta[13,2,2,3]",13,2,2,3,0.0
delta,"delta[13,2,3,1]",13,2,3,1,1.0
delta,"delta[13,2,3,2]",13,2,3,2,1.0
delta,"delta[13,2,3,3]",13,2,3,3,1.0
delta,"delta[13,2,3,4]",13,2,3,4,1.0
delta,"delta[13,3,1,1]",13,3,1,1,0.0
delta,"delta[13,3,1,2]",13,3,1,2,0.0
delta,"delta[13,3,1,3]",13,3,1,3,0.0
delta,"delta[13,3,1,4]",13,3,1,4,0.0
delta,"delta[13,3,1,5]",13,3,1,5,0.0
delta,"delta[13,3,2,1]",13,3,2,1,1.0
delta,"delta[13,3,2,2]",13,3,2,2,1.0
delta,"delta[13,3,2,3]",13,3,2,3,1.0
delta,"delta[13,3,3,1]",13,3,3,1,1.0
delta,"delta[13,3,3,2]",13,3,3,2,1.0
delta,"delta[13,3,3,3]",13,3,3,3,1.0
delta,"delta[13,3,3,4]",13,3,3,4,1.0
delta,"delta[13,4,1,1]",13,4,1,1,0.0
delta,"delta[13,4,1,2]",13,4,1,2,0.0
delta,"delta[13,4,1,3]",13,4,1,3,0.0
delta,"delta[13,4,1,4]",13,4,1,4,0.0
delta,"delta[13,4,1,5]",13,4,1,5,0.0
delta,"delta[13,4,2,1]",13,4,2,1,1.0
delta,"delta[13,4,2,2]",13,4,2,2,1.0
delta,"delta[13,4,2,3]",13,4,2,3,1.0
delta,"delta[13,4,3,1]",13,4,3,1,1.0
delta,"delta[13,4,3,2]",13,4,3,2,1.0
delta,"delta[13,4,3,3]",13,4,3,3,1.0
delta,"delta[13,4,3,4]",13,4,3,4,1.0
delta,"delta[13,5,1,1]",13,5,1,1,0.0
delta,"delta[13,5,1,2]",13,5,1,2,0.0
delta,"delta[13,5,1,3]",13,5,1,3,0.0
delta,"delta[13,5,1,4]",13,5,1,4,0.0
delta,"delta[13,5,1,5]",13,5,1,5,0.0
delta,"delta[13,5,2,1]",13,5,2,1,0.0
delta,"delta[13,5,2,2]",13,5,2,2,0.0
delta,"delta[13,5,2,3]",13,5,2,3,0.0
delta,"delta[13,5,3,1]",13,5,3,1,0.0
delta,"delta[13,5,3,2]",13,5,3,2,0.0
delta,"delta[13,5,3,3]",13,5,3,3,0.0
delta,"delta[13,5,3,4]",13,5,3,4,0.0
delta,"delta[13,6,1,1]",13,6,1,1,0.0
delta,"delta[13,6,1,2]",13,6,1,2,0.0
delta,"delta[13,6,1,3]",13,6,1,3,0.0
delta,"delta[13,6,1,4]",13,6,1,4,0.0
delta,"delta[13,6,1,5]",13,6,1,5,0.0
delta,"delta[13,6,2,1]",13,6,2,1,0.0
delta,"delta[13,6,2,2]",13,6,2,2,0.0
delta,"delta[13,6,2,3]",13,6,2,3,0.0
delta,"delta[13,6,3,1]",13,6,3,1,0.0
delta,"delta[13,6,3,2]",13,6,3,2,0.0
delta,"delta[13,6,3,3]",13,6,3,3,0.0
delta,"delta[13,6,3,4]",13,6,3,4,0.0
delta,"delta[13,7,1,1]",13,7,1,1,1.0
delta,"delta[13,7,1,2]",13,7,1,2,1.0
delta,"delta[13,7,1,3]",13,7,1,3,1.0
delta,"delta[13,7,1,4]",13,7,1,4,1.0
delta,"delta[13,7,1,5]",13,7,1,5,1.0
delta,"delta[13,7,2,1]",13,7,2,1,1.0
delta,"delta[13,7,2,2]",13,7,2,2,1.0
delta,"delta[13,7,2,3]",13,7,2,3,1.0
delta,"delta[13,7,3,1]",13,7,3,1,1.0
delta,"delta[13,7,3,2]",13,7,3,2,1.0
delta,"delta[13,7,3,3]",13,7,3,3,1.0
delta,"delta[13,7,3,4]",13,7,3,4,1.0
delta,"delta[13,8,1,1]",13,8,1,1,1.0
delta,"delta[13,8,1,2]",13,8,1,2,1.0
delta,"delta[13,8,1,3]",13,8,1,3,1.0
delta,"delta[13,8,1,4]",13,8,1,4,1.0
delta,"delta[13,8,1,5]",13,8,1,5,1.0
delta,"delta[13,8,2,1]",13,8,2,1,1.0
delta,"delta[13,8,2,2]",13,8,2,2,1.0
delta,"delta[13,8,2,3]",13,8,2,3,1.0
delta,"delta[13,8,3,1]",13,8,3,1,0.0
delta,"delta[13,8,3,2]",13,8,3,2,0.0
delta,"delta[13,8,3,3]",13,8,3,3,0.0
delta,"delta[13,8,3,4]",13,8,3,4,0.0
delta,"delta[13,9,1,1]",13,9,1,1,0.0
delta,"delta[13,9,1,2]",13,9,1,2,0.0
delta,"delta[13,9,1,3]",13,9,1,3,0.0
delta,"delta[13,9,1,4]",13,9,1,4,0.0
delta,"delta[13,9,1,5]",13,9,1,5,0.0
delta,"delta[13,9,2,1]",13,9,2,1,0.0
delta,"delta[13,9,2,2]",13,9,2,2,0.0
delta,"delta[13,9,2,3]",13,9,2,3,0.0
delta,"delta[13,9,3,1]",13,9,3,1,0.0
delta,"delta[13,9,3,2]",13,9,3,2,0.0
delta,"delta[13,9,3,3]",13,9,3,3,0.0
delta,"delta[13,9,3,4]",13,9,3,4,0.0
delta,"delta[13,10,1,1]",13,10,1,1,0.0
delta,"delta[13,10,1,2]",13,10,1,2,0.0
delta,"delta[13,10,1,3]",13,10,1,3,0.0
delta,"delta[13,10,1,4]",13,10,1,4,0.0
delta,"delta[13,10,1,5]",13,10,1,5,0.0
delta,"delta[13,10,2,1]",13,10,2,1,0.0
delta,"delta[13,10,2,2]",13,10,2,2,0.0
delta,"delta[13,10,2,3]",13,10,2,3,0.0
delta,"delta[13,10,3,1]",13,10,3,1,0.0
delta,"delta[13,10,3,2]",13,10,3,2,0.0
delta,"delta[13,10,3,3]",13,10,3,3,0.0
delta,"delta[13,10,3,4]",13,10,3,4,0.0
delta,"delta[13,11,1,1]",13,11,1,1,0.0
delta,"delta[13,11,1,2]",13,11,1,2,0.0
delta,"delta[13,11,1,3]",13,11,1,3,0.0
delta,"delta[13,11,1,4]",13,11,1,4,0.0
delta,"delta[13,11,1,5]",13,11,1,5,0.0
delta,"delta[13,11,2,1]",13,11,2,1,1.0
delta,"delta[13,11,2,2]",13,11,2,2,1.0
delta,"delta[13,11,2,3]",13,11,2,3,1.0
delta,"delta[13,11,3,1]",13,11,3,1,0.0
delta,"delta[13,11,3,2]",13,11,3,2,0.0
delta,"delta[13,11,3,3]",13,11,3,3,0.0
delta,"delta[13,11,3,4]",13,11,3,4,0.0
delta,"delta[13,12,1,1]",13,12,1,1,1.0
delta,"delta[13,12,1,2]",13,12,1,2,1.0
delta,"delta[13,12,1,3]",13,12,1,3,1.0
delta,"delta[13,12,1,4]",13,12,1,4,1.0
delta,"delta[13,12,1,5]",13,12,1,5,1.0
delta,"delta[13,12,2,1]",13,12,2,1,1.0
delta,"delta[13,12,2,2]",13,12,2,2,1.0
delta,"delta[13,12,2,3]",13,12,2,3,1.0
delta,"delta[13,12,3,1]",13,12,3,1,0.0
delta,"delta[13,12,3,2]",13,12,3,2,0.0
delta,"delta[13,12,3,3]",13,12,3,3,0.0
delta,"delta[13,12,3,4]",13,12,3,4,0.0
delta,"delta[13,14,1,1]",13,14,1,1,0.0
delta,"delta[13,14,1,2]",13,14,1,2,0.0
delta,"delta[13,14,1,3]",13,14,1,3,0.0
delta,"delta[13,14,1,4]",13,14,1,4,0.0
delta,"delta[13,14,1,5]",13,14,1,5,0.0
delta,"delta[13,14,2,1]",13,14,2,1,1.0
delta,"delta[13,14,2,2]",13,14,2,2,1.0
delta,"delta[13,14,2,3]",13,14,2,3,1.0
delta,"delta[13,14,3,1]",13,14,3,1,0.0
delta,"delta[13,14,3,2]",13,14,3,2,0.0
delta,"delta[13,14,3,3]",13,14,3,3,1.0
delta,"delta[13,14,3,4]",13,14,3,4,0.0
delta,"delta[13,15,1,1]",13,15,1,1,0.0
delta,"delta[13,15,1,2]",13,15,1,2,0.0
delta,"delta[13,15,1,3]",13,15,1,3,0.0
delta,"delta[13,15,1,4]",13,15,1,4,0.0
delta,"delta[13,15,1,5]",13,15,1,5,0.0
delta,"delta[13,15,2,1]",13,15,2,1,1.0
delta,"delta[13,15,2,2]",13,15,2,2,1.0
delta,"delta[13,15,2,3]",13,15,2,3,1.0
delta,"delta[13,15,3,1]",13,15,3,1,1.0
delta,"delta[13,15,3,2]",13,15,3,2,1.0
delta,"delta[13,15,3,3]",13,15,3,3,1.0
delta,"delta[13,15,3,4]",13,15,3,4,1.0
delta,"delta[13,16,1,1]",13,16,1,1,0.0
delta,"delta[13,16,1,2]",13,16,1,2,0.0
delta,"delta[13,16,1,3]",13,16,1,3,0.0
delta,"delta[13,16,1,4]",13,16,1,4,0.0
delta,"delta[13,16,1,5]",13,16,1,5,0.0
delta,"delta[13,16,2,1]",13,16,2,1,0.0
delta,"delta[13,16,2,2]",13,16,2,2,0.0
delta,"delta[13,16,2,3]",13,16,2,3,0.0
delta,"delta[13,16,3,1]",13,16,3,1,0.0
delta,"delta[13,16,3,2]",13,16,3,2,0.0
delta,"delta[13,16,3,3]",13,16,3,3,0.0
delta,"delta[13,16,3,4]",13,16,3,4,0.0
delta,"delta[13,17,1,1]",13,17,1,1,0.0
delta,"delta[13,17,1,2]",13,17,1,2,0.0
delta,"delta[13,17,1,3]",13,17,1,3,0.0
delta,"delta[13,17,1,4]",13,17,1,4,0.0
delta,"delta[13,17,1,5]",13,17,1,5,0.0
delta,"delta[13,17,2,1]",13,17,2,1,0.0
delta,"delta[13,17,2,2]",13,17,2,2,0.0
delta,"delta[13,17,2,3]",13,17,2,3,0.0
delta,"delta[13,17,3,1]",13,17,3,1,1.0
delta,"delta[13,17,3,2]",13,17,3,2,1.0
delta,"delta[13,17,3,3]",13,17,3,3,1.0
delta,"delta[13,17,3,4]",13,17,3,4,1.0
delta,"delta[13,18,1,1]",13,18,1,1,1.0
delta,"delta[13,18,1,2]",13,18,1,2,1.0
delta,"delta[13,18,1,3]",13,18,1,3,1.0
delta,"delta[13,18,1,4]",13,18,1,4,1.0
delta,"delta[13,18,1,5]",13,18,1,5,1.0
delta,"delta[13,18,2,1]",13,18,2,1,0.0
delta,"delta[13,18,2,2]",13,18,2,2,0.0
delta,"delta[13,18,2,3]",13,18,2,3,0.0
delta,"delta[13,18,3,1]",13,18,3,1,0.0
delta,"delta[13,18,3,2]",13,18,3,2,0.0
delta,"delta[13,18,3,3]",13,18,3,3,0.0
delta,"delta[13,18,3,4]",13,18,3,4,0.0
delta,"delta[13,19,1,1]",13,19,1,1,0.0
delta,"delta[13,19,1,2]",13,19,1,2,0.0
delta,"delta[13,19,1,3]",13,19,1,3,0.0
delta,"delta[13,19,1,4]",13,19,1,4,0.0
delta,"delta[13,19,1,5]",13,19,1,5,0.0
delta,"delta[13,19,2,1]",13,19,2,1,1.0
delta,"delta[13,19,2,2]",13,19,2,2,1.0
delta,"delta[13,19,2,3]",13,19,2,3,1.0
delta,"delta[13,19,3,1]",13,19,3,1,0.0
delta,"delta[13,19,3,2]",13,19,3,2,0.0
delta,"delta[13,19,3,3]",13,19,3,3,0.0
delta,"delta[13,19,3,4]",13,19,3,4,0.0
delta,"delta[13,20,1,1]",13,20,1,1,1.0
delta,"delta[13,20,1,2]",13,20,1,2,1.0
delta,"delta[13,20,1,3]",13,20,1,3,1.0
delta,"delta[13,20,1,4]",13,20,1,4,1.0
delta,"delta[13,20,1,5]",13,20,1,5,1.0
delta,"delta[13,20,2,1]",13,20,2,1,1.0
delta,"delta[13,20,2,2]",13,20,2,2,1.0
delta,"delta[13,20,2,3]",13,20,2,3,1.0
delta,"delta[13,20,3,1]",13,20,3,1,0.0
delta,"delta[13,20,3,2]",13,20,3,2,0.0
delta,"delta[13,20,3,3]",13,20,3,3,0.0
delta,"delta[13,20,3,4]",13,20,3,4,0.0
delta,"delta[14,1,1,1]",14,1,1,1,0.0
delta,"delta[14,1,1,2]",14,1,1,2,0.0
delta,"delta[14,1,1,3]",14,1,1,3,0.0
delta,"delta[14,1,1,4]",14,1,1,4,0.0
delta,"delta[14,1,1,5]",14,1,1,5,0.0
delta,"delta[14,1,2,1]",14,1,2,1,0.0
delta,"delta[14,1,2,2]",14,1,2,2,0.0
delta,"delta[14,1,2,3]",14,1,2,3,0.0
delta,"delta[14,1,3,1]",14,1,3,1,0.0
delta,"delta[14,1,3,2]",14,1,3,2,0.0
delta,"delta[14,1,3,3]",14,1,3,3,0.0
delta,"delta[14,1,3,4]",14,1,3,4,0.0
delta,"delta[14,2,1,1]",14,2,1,1,1.0
delta,"delta[14,2,1,2]",14,2,1,2,1.0
delta,"delta[14,2,1,3]",14,2,1,3,0.0
delta,"delta[14,2,1,4]",14,2,1,4,0.0
delta,"delta[14,2,1,5]",14,2,1,5,0.0
delta,"delta[14,2,2,1]",14,2,2,1,0.0
delta,"delta[14,2,2,2]",14,2,2,2,0.0
delta,"delta[14,2,2,3]",14,2,2,3,0.0
delta,"delta[14,2,3,1]",14,2,3,1,1.0
delta,"delta[14,2,3,2]",14,2,3,2,1.0
delta,"delta[14,2,3,3]",14,2,3,3,1.0
delta,"delta[14,2,3,4]",14,2,3,4,1.0
delta,"delta[14,3,1,1]",14,3,1,1,0.0
delta,"delta[14,3,1,2]",14,3,1,2,0.0
delta,"delta[14,3,1,3]",14,3,1,3,0.0
delta,"delta[14,3,1,4]",14,3,1,4,0.0
delta,"delta[14,3,1,5]",14,3,1,5,0.0
delta,"delta[14,3,2,1]",14,3,2,1,0.0
delta,"delta[14,3,2,2]",14,3,2,2,0.0
delta,"delta[14,3,2,3]",14,3,2,3,0.0
delta,"delta[14,3,3,1]",14,3,3,1,1.0
delta,"delta[14,3,3,2]",14,3,3,2,1.0
delta,"delta[14,3,3,3]",14,3,3,3,1.0
delta,"delta[14,3,3,4]",14,3,3,4,1.0
delta,"delta[14,4,1,1]",14,4,1,1,0.0
delta,"delta[14,4,1,2]",14,4,1,2,0.0
delta,"delta[14,4,1,3]",14,4,1,3,0.0
delta,"delta[14,4,1,4]",14,4,1,4,0.0
delta,"delta[14,4,1,5]",14,4,1,5,0.0
delta,"delta[14,4,2,1]",14,4,2,1,0.0
delta,"delta[14,4,2,2]",14,4,2,2,0.0
delta,"delta[14,4,2,3]",14,4,2,3,0.0
delta,"delta[14,4,3,1]",14,4,3,1,1.0
delta,"delta[14,4,3,2]",14,4,3,2,1.0
delta,"delta[14,4,3,3]",14,4,3,3,1.0
delta,"delta[14,4,3,4]",14,4,3,4,1.0
delta,"delta[14,5,1,1]",14,5,1,1,1.0
delta,"delta[14,5,1,2]",14,5,1,2,1.0
delta,"delta[14,5,1,3]",14,5,1,3,1.0
delta,"delta[14,5,1,4]",14,5,1,4,1.0
delta,"delta[14,5,1,5]",14,5,1,5,0.0
delta,"delta[14,5,2,1]",14,5,2,1,0.0
delta,"delta[14,5,2,2]",14,5,2,2,0.0
delta,"delta[14,5,2,3]",14,5,2,3,0.0
delta,"delta[14,5,3,1]",14,5,3,1,0.0
delta,"delta[14,5,3,2]",14,5,3,2,0.0
delta,"delta[14,5,3,3]",14,5,3,3,0.0
delta,"delta[14,5,3,4]",14,5,3,4,0.0
delta,"delta[14,6,1,1]",14,6,1,1,0.0
delta,"delta[14,6,1,2]",14,6,1,2,0.0
delta,"delta[14,6,1,3]",14,6,1,3,0.0
delta,"delta[14,6,1,4]",14,6,1,4,0.0
delta,"delta[14,6,1,5]",14,6,1,5,0.0
delta,"delta[14,6,2,1]",14,6,2,1,0.0
delta,"delta[14,6,2,2]",14,6,2,2,0.0
delta,"delta[14,6,2,3]",14,6,2,3,0.0
delta,"delta[14,6,3,1]",14,6,3,1,1.0
delta,"delta[14,6,3,2]",14,6,3,2,1.0
delta,"delta[14,6,3,3]",14,6,3,3,1.0
delta,"delta[14,6,3,4]",14,6,3,4,1.0
delta,"delta[14,7,1,1]",14,7,1,1,1.0
delta,"delta[14,7,1,2]",14,7,1,2,1.0
delta,"delta[14,7,1,3]",14,7,1,3,1.0
delta,"delta[14,7,1,4]",14,7,1,4,1.0
delta,"delta[14,7,1,5]",14,7,1,5,1.0
delta,"delta[14,7,2,1]",14,7,2,1,0.0
delta,"delta[14,7,2,2]",14,7,2,2,0.0
delta,"delta[14,7,2,3]",14,7,2,3,0.0
delta,"delta[14,7,3,1]",14,7,3,1,1.0
delta,"delta[14,7,3,2]",14,7,3,2,1.0
delta,"delta[14,7,3,3]",14,7,3,3,1.0
delta,"delta[14,7,3,4]",14,7,3,4,1.0
delta,"delta[14,8,1,1]",14,8,1,1,1.0
delta,"delta[14,8,1,2]",14,8,1,2,1.0
delta,"delta[14,8,1,3]",14,8,1,3,1.0
delta,"delta[14,8,1,4]",14,8,1,4,1.0
delta,"delta[14,8,1,5]",14,8,1,5,1.0
delta,"delta[14,8,2,1]",14,8,2,1,0.0
delta,"delta[14,8,2,2]",14,8,2,2,0.0
delta,"delta[14,8,2,3]",14,8,2,3,0.0
delta,"delta[14,8,3,1]",14,8,3,1,1.0
delta,"delta[14,8,3,2]",14,8,3,2,1.0
delta,"delta[14,8,3,3]",14,8,3,3,1.0
delta,"delta[14,8,3,4]",14,8,3,4,0.0
delta,"delta[14,9,1,1]",14,9,1,1,0.0
delta,"delta[14,9,1,2]",14,9,1,2,0.0
delta,"delta[14,9,1,3]",14,9,1,3,0.0
delta,"delta[14,9,1,4]",14,9,1,4,0.0
delta,"delta[14,9,1,5]",14,9,1,5,0.0
delta,"delta[14,9,2,1]",14,9,2,1,0.0
delta,"delta[14,9,2,2]",14,9,2,2,0.0
delta,"delta[14,9,2,3]",14,9,2,3,0.0
delta,"delta[14,9,3,1]",14,9,3,1,0.0
delta,"delta[14,9,3,2]",14,9,3,2,0.0
delta,"delta[14,9,3,3]",14,9,3,3,0.0
delta,"delta[14,9,3,4]",14,9,3,4,0.0
delta,"delta[14,10,1,1]",14,10,1,1,0.0
delta,"delta[14,10,1,2]",14,10,1,2,0.0
delta,"delta[14,10,1,3]",14,10,1,3,0.0
delta,"delta[14,10,1,4]",14,10,1,4,0.0
delta,"delta[14,10,1,5]",14,10,1,5,0.0
delta,"delta[14,10,2,1]",14,10,2,1,0.0
delta,"delta[14,10,2,2]",14,10,2,2,0.0
delta,"delta[14,10,2,3]",14,10,2,3,0.0
delta,"delta[14,10,3,1]",14,10,3,1,1.0
delta,"delta[14,10,3,2]",14,10,3,2,1.0
delta,"delta[14,10,3,3]",14,10,3,3,0.0
delta,"delta[14,10,3,4]",14,10,3,4,0.0
delta,"delta[14,11,1,1]",14,11,1,1,0.0
delta,"delta[14,11,1,2]",14,11,1,2,0.0
delta,"delta[14,11,1,3]",14,11,1,3,0.0
delta,"delta[14,11,1,4]",14,11,1,4,0.0
delta,"delta[14,11,1,5]",14,11,1,5,0.0
delta,"delta[14,11,2,1]",14,11,2,1,0.0
delta,"delta[14,11,2,2]",14,11,2,2,0.0
delta,"delta[14,11,2,3]",14,11,2,3,0.0
delta,"delta[14,11,3,1]",14,11,3,1,0.0
delta,"delta[14,11,3,2]",14,11,3,2,0.0
delta,"delta[14,11,3,3]",14,11,3,3,0.0
delta,"delta[14,11,3,4]",14,11,3,4,0.0
delta,"delta[14,12,1,1]",14,12,1,1,1.0
delta,"delta[14,12,1,2]",14,12,1,2,1.0
delta,"delta[14,12,1,3]",14,12,1,3,1.0
delta,"delta[14,12,1,4]",14,12,1,4,1.0
delta,"delta[14,12,1,5]",14,12,1,5,1.0
delta,"delta[14,12,2,1]",14,12,2,1,0.0
delta,"delta[14,12,2,2]",14,12,2,2,0.0
delta,"delta[14,12,2,3]",14,12,2,3,0.0
delta,"delta[14,12,3,1]",14,12,3,1,0.0
delta,"delta[14,12,3,2]",14,12,3,2,0.0
delta,"delta[14,12,3,3]",14,12,3,3,0.0
delta,"delta[14,12,3,4]",14,12,3,4,0.0
delta,"delta[14,13,1,1]",14,13,1,1,0.0
delta,"delta[14,13,1,2]",14,13,1,2,0.0
delta,"delta[14,13,1,3]",14,13,1,3,0.0
delta,"delta[14,13,1,4]",14,13,1,4,0.0
delta,"delta[14,13,1,5]",14,13,1,5,0.0
delta,"delta[14,13,2,1]",14,13,2,1,0.0
delta,"delta[14,13,2,2]",14,13,2,2,0.0
delta,"delta[14,13,2,3]",14,13,2,3,0.0
delta,"delta[14,13,3,1]",14,13,3,1,0.0
delta,"delta[14,13,3,2]",14,13,3,2,0.0
delta,"delta[14,13,3,3]",14,13,3,3,0.0
delta,"delta[14,13,3,4]",14,13,3,4,0.0
delta,"delta[14,15,1,1]",14,15,1,1,0.0
delta,"delta[14,15,1,2]",14,15,1,2,0.0
delta,"delta[14,15,1,3]",14,15,1,3,0.0
delta,"delta[14,15,1,4]",14,15,1,4,0.0
delta,"delta[14,15,1,5]",14,15,1,5,0.0
delta,"delta[14,15,2,1]",14,15,2,1,0.0
delta,"delta[14,15,2,2]",14,15,2,2,0.0
delta,"delta[14,15,2,3]",14,15,2,3,0.0
delta,"delta[14,15,3,1]",14,15,3,1,1.0
delta,"delta[14,15,3,2]",14,15,3,2,1.0
delta,"delta[14,15,3,3]",14,15,3,3,1.0
delta,"delta[14,15,3,4]",14,15,3,4,1.0
delta,"delta[14,16,1,1]",14,16,1,1,0.0
delta,"delta[14,16,1,2]",14,16,1,2,0.0
delta,"delta[14,16,1,3]",14,16,1,3,0.0
delta,"delta[14,16,1,4]",14,16,1,4,0.0
delta,"delta[14,16,1,5]",14,16,1,5,0.0
delta,"delta[14,16,2,1]",14,16,2,1,0.0
delta,"delta[14,16,2,2]",14,16,2,2,0.0
delta,"delta[14,16,2,3]",14,16,2,3,0.0
delta,"delta[14,16,3,1]",14,16,3,1,0.0
delta,"delta[14,16,3,2]",14,16,3,2,0.0
delta,"delta[14,16,3,3]",14,16,3,3,0.0
delta,"delta[14,16,3,4]",14,16,3,4,1.0
delta,"delta[14,17,1,1]",14,17,1,1,0.0
delta,"delta[14,17,1,2]",14,17,1,2,0.0
delta,"delta[14,17,1,3]",14,17,1,3,0.0
delta,"delta[14,17,1,4]",14,17,1,4,0.0
delta,"delta[14,17,1,5]",14,17,1,5,0.0
delta,"delta[14,17,2,1]",14,17,2,1,0.0
delta,"delta[14,17,2,2]",14,17,2,2,0.0
delta,"delta[14,17,2,3]",14,17,2,3,0.0
delta,"delta[14,17,3,1]",14,17,3,1,1.0
delta,"delta[14,17,3,2]",14,17,3,2,1.0
delta,"delta[14,17,3,3]",14,17,3,3,1.0
delta,"delta[14,17,3,4]",14,17,3,4,1.0
delta,"delta[14,18,1,1]",14,18,1,1,0.0
delta,"delta[14,18,1,2]",14,18,1,2,0.0
delta,"delta[14,18,1,3]",14,18,1,3,0.0
delta,"delta[14,18,1,4]",14,18,1,4,0.0
delta,"delta[14,18,1,5]",14,18,1,5,0.0
delta,"delta[14,18,2,1]",14,18,2,1,0.0
delta,"delta[14,18,2,2]",14,18,2,2,0.0
delta,"delta[14,18,2,3]",14,18,2,3,0.0
delta,"delta[14,18,3,1]",14,18,3,1,0.0
delta,"delta[14,18,3,2]",14,18,3,2,0.0
delta,"delta[14,18,3,3]",14,18,3,3,0.0
delta,"delta[14,18,3,4]",14,18,3,4,0.0
delta,"delta[14,19,1,1]",14,19,1,1,0.0
delta,"delta[14,19,1,2]",14,19,1,2,0.0
delta,"delta[14,19,1,3]",14,19,1,3,0.0
delta,"delta[14,19,1,4]",14,19,1,4,0.0
delta,"delta[14,19,1,5]",14,19,1,5,0.0
delta,"delta[14,19,2,1]",14,19,2,1,0.0
delta,"delta[14,19,2,2]",14,19,2,2,0.0
delta,"delta[14,19,2,3]",14,19,2,3,0.0
delta,"delta[14,19,3,1]",14,19,3,1,1.0
delta,"delta[14,19,3,2]",14,19,3,2,0.0
delta,"delta[14,19,3,3]",14,19,3,3,0.0
delta,"delta[14,19,3,4]",14,19,3,4,0.0
delta,"delta[14,20,1,1]",14,20,1,1,1.0
delta,"delta[14,20,1,2]",14,20,1,2,1.0
delta,"delta[14,20,1,3]",14,20,1,3,1.0
delta,"delta[14,20,1,4]",14,20,1,4,1.0
delta,"delta[14,20,1,5]",14,20,1,5,1.0
delta,"delta[14,20,2,1]",14,20,2,1,0.0
delta,"delta[14,20,2,2]",14,20,2,2,0.0
delta,"delta[14,20,2,3]",14,20,2,3,0.0
delta,"delta[14,20,3,1]",14,20,3,1,0.0
delta,"delta[14,20,3,2]",14,20,3,2,0.0
delta,"delta[14,20,3,3]",14,20,3,3,0.0
delta,"delta[14,20,3,4]",14,20,3,4,0.0
delta,"delta[15,1,1,1]",15,1,1,1,0.0
delta,"delta[15,1,1,2]",15,1,1,2,0.0
delta,"delta[15,1,1,3]",15,1,1,3,0.0
delta,"delta[15,1,1,4]",15,1,1,4,0.0
delta,"delta[15,1,1,5]",15,1,1,5,1.0
delta,"delta[15,1,2,1]",15,1,2,1,0.0
delta,"delta[15,1,2,2]",15,1,2,2,0.0
delta,"delta[15,1,2,3]",15,1,2,3,0.0
delta,"delta[15,1,3,1]",15,1,3,1,0.0
delta,"delta[15,1,3,2]",15,1,3,2,0.0
delta,"delta[15,1,3,3]",15,1,3,3,0.0
delta,"delta[15,1,3,4]",15,1,3,4,0.0
delta,"delta[15,2,1,1]",15,2,1,1,1.0
delta,"delta[15,2,1,2]",15,2,1,2,1.0
delta,"delta[15,2,1,3]",15,2,1,3,1.0
delta,"delta[15,2,1,4]",15,2,1,4,1.0
delta,"delta[15,2,1,5]",15,2,1,5,1.0
delta,"delta[15,2,2,1]",15,2,2,1,0.0
delta,"delta[15,2,2,2]",15,2,2,2,0.0
delta,"delta[15,2,2,3]",15,2,2,3,0.0
delta,"delta[15,2,3,1]",15,2,3,1,0.0
delta,"delta[15,2,3,2]",15,2,3,2,0.0
delta,"delta[15,2,3,3]",15,2,3,3,0.0
delta,"delta[15,2,3,4]",15,2,3,4,0.0
delta,"delta[15,3,1,1]",15,3,1,1,0.0
delta,"delta[15,3,1,2]",15,3,1,2,0.0
delta,"delta[15,3,1,3]",15,3,1,3,0.0
delta,"delta[15,3,1,4]",15,3,1,4,0.0
delta,"delta[15,3,1,5]",15,3,1,5,1.0
delta,"delta[15,3,2,1]",15,3,2,1,0.0
delta,"delta[15,3,2,2]",15,3,2,2,0.0
delta,"delta[15,3,2,3]",15,3,2,3,0.0
delta,"delta[15,3,3,1]",15,3,3,1,0.0
delta,"delta[15,3,3,2]",15,3,3,2,0.0
delta,"delta[15,3,3,3]",15,3,3,3,0.0
delta,"delta[15,3,3,4]",15,3,3,4,0.0
delta,"delta[15,4,1,1]",15,4,1,1,0.0
delta,"delta[15,4,1,2]",15,4,1,2,0.0
delta,"delta[15,4,1,3]",15,4,1,3,0.0
delta,"delta[15,4,1,4]",15,4,1,4,0.0
delta,"delta[15,4,1,5]",15,4,1,5,1.0
